        -1.59717871e-05,  1.08955265e-05,  3.77628401e-05,
         1.11536866e-05, -1.54554670e-05, -1.56337959e-05,
         1.06186999e-05,  3.68711956e-05,  1.05506068e-05,
        -1.57699820e-05, -1.62809130e-05,  9.01781390e-06,
         3.43165408e-05,  8.50006520e-06, -1.73164104e-05,
        -1.75861336e-05,  7.69089564e-06,  3.29679248e-05,
         8.16138318e-06, -1.66451585e-05, -1.67550865e-05,
         7.83159897e-06,  3.24182845e-05,  7.93611534e-06,
        -1.65460538e-05, -1.66278570e-05,  7.69070585e-06,
         3.20092687e-05,  8.14095971e-06, -1.57273493e-05,
        -1.58271308e-05,  7.84161511e-06,  3.15103610e-05,
         7.59784713e-06, -1.63146668e-05, -1.65987209e-05,
         6.74568481e-06,  3.00900905e-05,  6.80342696e-06,
        -1.64832366e-05, -1.64493342e-05,  6.90513405e-06,
         3.02596023e-05,  7.63749172e-06, -1.49846189e-05,
        -1.52463967e-05,  6.85215805e-06,  2.89507128e-05,
         6.66130433e-06, -1.56281042e-05, -1.56232323e-05,
         6.67592001e-06,  2.89750723e-05,  6.57161427e-06,
        -1.58318438e-05, -1.60645745e-05,  5.87342203e-06,
         2.78114186e-05,  5.66140771e-06, -1.64886031e-05,
        -1.65326869e-05,  5.52915637e-06,  2.75909997e-05,
         5.53687991e-06, -1.65172398e-05, -1.66702115e-05,
         5.07796506e-06,  2.68261416e-05,  5.15122425e-06,
        -1.65236931e-05, -1.65875899e-05,  4.95953379e-06,
         2.65066575e-05,  5.13985187e-06, -1.62269537e-05,
        -1.63501504e-05,  4.77026183e-06,  2.58906740e-05,
         4.24114252e-06, -1.74083890e-05, -1.73837014e-05,
         4.31520539e-06,  2.60141122e-05,  4.79191693e-06,
        -1.64302783e-05, -1.63870470e-05,  4.92161083e-06,
         2.62302687e-05,  5.00948195e-06, -1.62113048e-05,
        -1.63175642e-05,  4.69070359e-06,  2.56989714e-05,
         4.58026781e-06, -1.65384358e-05, -1.65510246e-05,
         4.54250139e-06,  2.56360274e-05,  4.73957349e-06,
        -1.61568804e-05, -1.62994022e-05,  4.31200816e-06,
         2.49234185e-05,  4.27516551e-06, -1.63730874e-05,
        -1.63848082e-05,  4.24000312e-06,  2.48648145e-05,
         4.39840791e-06, -1.60679987e-05, -1.57151799e-05,
         5.45686432e-06,  2.66289085e-05,  5.33512591e-06,
        -1.59586567e-05, -1.60362130e-05,  5.10245711e-06],
       [ 2.44938395e-05,  4.56349716e-06, -1.53668452e-05,
        -1.54017659e-05,  4.45873515e-06,  2.43192362e-05,
         4.75291393e-06, -1.48134083e-05, -1.47007374e-05,
         5.09092667e-06,  2.48825908e-05,  5.30695807e-06,
        -1.42686746e-05, -1.41763509e-05,  5.58392931e-06,
         2.53442095e-05,  5.15855280e-06, -1.50271039e-05,
        -1.52342762e-05,  4.53703580e-06,  2.43083478e-05,
         4.55278287e-06, -1.52027821e-05, -1.50155367e-05,
         5.11451902e-06,  2.52445747e-05,  5.42568266e-06,
        -1.43932094e-05, -1.42328641e-05,  5.90671869e-06,
         2.60463014e-05,  6.12345971e-06, -1.37993820e-05,
        -1.37385951e-05,  6.30582059e-06,  2.63502362e-05,
         6.01698844e-06, -1.43162594e-05, -1.45862362e-05,
         5.20705792e-06,  2.50003520e-05,  5.70438962e-06,
        -1.35915728e-05, -1.33151523e-05,  6.53365094e-06,
         2.63824542e-05,  6.00154895e-06, -1.43793563e-05,
        -1.41998631e-05,  6.54002848e-06,  2.72799201e-05,
         6.58632854e-06, -1.41072630e-05, -1.39418304e-05,
         7.08262638e-06,  2.81070832e-05,  7.00980076e-06,
        -1.40874817e-05, -1.41279678e-05,  6.88834225e-06,
         2.79046523e-05,  6.73373090e-06, -1.44371905e-05,
        -1.44093130e-05,  6.81736337e-06,  2.80440398e-05,
         6.53524680e-06, -1.49735462e-05, -1.49615237e-05,
         6.57131419e-06,  2.81041521e-05,  6.31782536e-06,
        -1.54685014e-05, -1.53906593e-05,  6.55135157e-06,
         2.84933625e-05,  6.65597445e-06, -1.51814136e-05,
        -1.51614548e-05,  6.71585091e-06,  2.85931566e-05,
         6.17934330e-06, -1.62344700e-05, -1.61089211e-05,
         6.55598980e-06,  2.92209007e-05,  6.55658941e-06,
        -1.61077219e-05, -1.58902728e-05,  7.20893682e-06,
         3.03081464e-05,  7.43291383e-06, -1.54423188e-05,
        -1.51870695e-05,  8.19866163e-06,  3.15843927e-05,
         8.19862085e-06, -1.51871510e-05, -1.48544533e-05,
         9.19671403e-06,  3.32478814e-05,  9.26828374e-06,
        -1.47113139e-05, -1.43232222e-05,  1.04325588e-05,
         3.51883398e-05,  1.06378115e-05, -1.39127168e-05,
        -1.35205705e-05,  1.18142506e-05,  3.71490716e-05,
         1.18200058e-05, -1.35090600e-05, -1.32272236e-05,
         1.26655149e-05,  3.85582534e-05,  1.30181028e-05,
        -1.25220478e-05, -1.21377743e-05,  1.41709233e-05,
         4.04796209e-05,  1.43532167e-05, -1.17731876e-05,
        -1.14519139e-05,  1.53170377e-05,  4.20859892e-05,
         1.54015257e-05, -1.12829379e-05, -1.06499489e-05,
         1.73004925e-05,  4.52509340e-05,  1.78499301e-05,
        -9.55107378e-06, -8.78530952e-06,  2.01472229e-05,
         4.90797553e-05,  2.07655713e-05, -7.54861278e-06,
        -7.07504388e-06,  2.21862780e-05,  5.14475998e-05,
         2.23654042e-05, -6.71679132e-06, -5.80578755e-06,
         2.50984155e-05,  5.60026186e-05,  2.57152526e-05,
        -4.57211346e-06, -3.48539052e-06,  2.89754214e-05,
         6.14362333e-05,  3.05612310e-05, -3.13771223e-07,
         8.73182464e-07,  3.41220921e-05,  6.73710018e-05,
         3.55072408e-05,  3.64347978e-06,  5.11817342e-06,
         3.99313217e-05,  7.47444699e-05,  4.24266302e-05,
         1.01087905e-05,  1.23162379e-05,  4.90489723e-05,
         8.57817068e-05,  5.22973890e-05,  1.88130711e-05,
         2.11789055e-05,  5.93948919e-05,  9.76108784e-05,
         6.34430498e-05,  2.92752212e-05,  3.20558501e-05,
         7.17849366e-05,  1.11514023e-04,  7.63153036e-05,
         4.11165841e-05,  4.48677050e-05,  8.75686663e-05,
         1.30269628e-04,  9.43596866e-05,  5.84497457e-05,
         6.31335326e-05,  1.08411047e-04,  1.53688562e-04,
         1.16987126e-04,  8.02856898e-05,  8.59118751e-05,
         1.33865682e-04,  1.81819489e-04,  1.43998453e-04,
         1.06177418e-04,  1.13343507e-04,  1.65496719e-04,
         2.17649932e-04,  1.79817705e-04,  1.41985478e-04,
         1.50932633e-04,  2.06659170e-04,  2.62385707e-04,
         2.24185120e-04,  1.85984532e-04,  1.97459982e-04,
         2.58611470e-04,  3.19762957e-04,  2.81687816e-04,
         2.43612675e-04,  2.58112122e-04,  3.25186158e-04,
         3.92260194e-04,  3.54783149e-04,  3.17306104e-04,
         3.35882162e-04,  4.10511324e-04,  4.85140486e-04,
         4.49228291e-04,  4.13316097e-04,  4.36872226e-04,
         5.19896679e-04,  6.02921132e-04,  5.69020404e-04,
         5.35119676e-04,  5.65041074e-04,  6.58784598e-04,
         7.52528122e-04,  7.23434616e-04,  6.94341110e-04,
         7.33225684e-04,  8.40088337e-04,  9.46950991e-04,
         9.23381620e-04,  8.99812248e-04,  9.49623938e-04,
         1.07281669e-03,  1.19600944e-03,  1.18046533e-03,
         1.16492122e-03,  1.22903163e-03,  1.37279656e-03,
         1.51656150e-03,  1.51295617e-03,  1.50935085e-03,
         1.59222411e-03,  1.76157597e-03,  1.93092782e-03,
         1.94352301e-03,  1.95611819e-03,  2.06375597e-03,
         2.26643632e-03,  2.46911668e-03,  2.50394658e-03,
         2.53877647e-03,  2.67868835e-03,  2.92368220e-03,
         3.16867606e-03,  3.23477476e-03,  3.30087346e-03,
         3.48331543e-03,  3.78210066e-03,  4.08088590e-03,
         4.18830052e-03,  4.29571514e-03,  4.53385732e-03,
         4.90272706e-03,  5.27159680e-03,  5.43627301e-03,
         5.60094923e-03,  5.91378456e-03,  6.37477902e-03,
         6.83577347e-03,  7.07854380e-03,  7.32131412e-03,
         7.73337339e-03,  8.31472159e-03,  8.89606979e-03,
         9.24530532e-03,  9.59454084e-03,  1.01397317e-02,
         1.08808778e-02,  1.16220240e-02,  1.21166007e-02,
         1.26111775e-02,  1.33359797e-02,  1.42910074e-02,
         1.52460350e-02,  1.59408339e-02,  1.66356328e-02,
         1.76053041e-02,  1.88498477e-02,  2.00943913e-02,
         2.10682337e-02,  2.20420762e-02,  2.33520847e-02,
         2.49982592e-02,  2.66444337e-02,  2.80230660e-02,
         2.94016983e-02,  3.12100436e-02,  3.34481020e-02,
         3.56861603e-02,  3.77146491e-02,  3.97431379e-02,
         4.23565298e-02,  4.55548245e-02,  4.87531193e-02,
         5.17940118e-02,  5.48349043e-02,  5.86573858e-02,
         6.32614562e-02,  6.78655265e-02,  7.24073742e-02,
         7.69492218e-02,  8.25263803e-02,  8.91388497e-02,
         9.57513190e-02,  1.02452956e-01,  1.09154594e-01,
         1.17337956e-01,  1.27003043e-01,  1.36668129e-01,
         1.46661980e-01,  1.56655831e-01,  1.68900653e-01,
         1.83396445e-01,  1.97892238e-01,  2.13197078e-01,
         2.28501918e-01,  2.46084447e-01,  2.65944665e-01,
         2.85804884e-01,  2.80104388e-01,  2.74403892e-01,
         2.38629341e-01,  1.72780737e-01,  1.06932132e-01,
         1.30941406e-01,  1.54950680e-01,  1.77080506e-01,
         1.97330884e-01,  2.17581262e-01,  2.37819955e-01,
         2.58058648e-01,  2.77259096e-01,  2.95421300e-01,
         3.13583505e-01,  3.31323844e-01,  3.49064184e-01,
         3.65930612e-01,  3.81923126e-01,  3.97915641e-01,
         4.13218705e-01,  4.28521770e-01,  4.42941124e-01,
         4.56476770e-01,  4.70012415e-01,  4.82605760e-01,
         4.95199106e-01,  5.06860624e-01,  5.17590316e-01,
         5.28320009e-01,  5.37884561e-01,  5.47449113e-01,
         5.56030762e-01,  5.63629505e-01,  5.71228249e-01,
         5.77510219e-01,  5.83792188e-01,  5.89044964e-01,
         5.93268548e-01,  5.97492131e-01,  6.00312439e-01,
         6.03132746e-01,  6.04903051e-01,  6.05623353e-01,
         6.06343656e-01,  6.05624045e-01,  6.04904434e-01,
         6.03136756e-01,  6.00321011e-01,  5.97505266e-01,
         5.93278856e-01,  5.89052445e-01,  5.83799641e-01,
         5.77520442e-01,  5.71241244e-01,  5.63643435e-01,
         5.56045627e-01,  5.47465082e-01,  5.37901803e-01,
         5.28338523e-01,  5.17610377e-01,  5.06882231e-01,
         4.95221849e-01,  4.82629232e-01,  4.70036615e-01,
         4.56499126e-01,  4.42961638e-01,  4.28539353e-01,
         4.13232271e-01,  3.97925189e-01,  3.81935659e-01,
         3.65946129e-01,  3.49080284e-01,  3.31338125e-01,
         3.13595966e-01,  2.95434461e-01,  2.77272957e-01,
         2.58072879e-01,  2.37834229e-01,  2.17595579e-01,
         1.97339114e-01,  1.77082649e-01,  1.54950255e-01,
         1.30941933e-01,  1.06933610e-01,  1.72780756e-01,
         2.38627902e-01,  2.74404081e-01,  2.80109292e-01,
         2.85814503e-01,  2.65948531e-01,  2.46082558e-01,
         2.28500723e-01,  2.13203026e-01,  1.97905329e-01,
         1.83404930e-01,  1.68904531e-01,  1.56659476e-01,
         1.46669765e-01,  1.36680054e-01,  1.27011257e-01,
         1.17342460e-01,  1.09158889e-01,  1.02460544e-01,
         9.57621988e-02,  8.91457687e-02,  8.25293385e-02,
         7.69514651e-02,  7.24121484e-02,  6.78728317e-02,
         6.32657439e-02,  5.86586560e-02,  5.48357773e-02,
         5.17971078e-02,  4.87584383e-02,  4.55575518e-02,
         4.23566652e-02,  3.97431193e-02,  3.77169140e-02,
         3.56907088e-02,  3.34501590e-02,  3.12096092e-02,
         2.94007075e-02,  2.80234540e-02,  2.66462005e-02,
         2.49975470e-02,  2.33488935e-02,  2.20387084e-02,
         2.10669917e-02,  2.00952749e-02,  1.88485753e-02,
         1.76018757e-02,  1.66323044e-02,  1.59398614e-02,
         1.52474183e-02,  1.42904074e-02,  1.33333965e-02,
         1.26084490e-02,  1.21155648e-02,  1.16226806e-02,
         1.08799352e-02,  1.01371898e-02,  9.59196636e-03,
         9.24426493e-03,  8.89656350e-03,  8.31352592e-03,
         7.73048834e-03,  7.31828081e-03,  7.07690332e-03,
         6.83552584e-03,  6.37309511e-03,  5.91066439e-03,
         5.59782201e-03,  5.43456797e-03,  5.27131392e-03,
         4.90115296e-03,  4.53099199e-03,  4.29273940e-03,
         4.18639520e-03,  4.08005099e-03,  3.77979196e-03,
         3.47953292e-03,  3.29713929e-03,  3.23261105e-03,
         3.16808281e-03,  2.92245716e-03,  2.67683151e-03,
         2.53707950e-03,  2.50320115e-03,  2.46932280e-03,
         2.26586552e-03,  2.06240825e-03,  1.95484757e-03,
         1.94318348e-03,  1.93151939e-03,  1.76068629e-03,
         1.58985319e-03,  1.50650719e-03,  1.51064830e-03,
         1.51478941e-03,  1.37027410e-03,  1.22575879e-03,
         1.16170761e-03,  1.17812055e-03,  1.19453349e-03,
         1.07024570e-03,  9.45957911e-04,  8.96057699e-04,
         9.20545064e-04,  9.45032430e-04,  8.37331342e-04,
         7.29630254e-04,  6.90991220e-04,  7.21414240e-04,
         7.51837260e-04,  6.57227308e-04,  5.62617357e-04,
         5.32316301e-04,  5.66324140e-04,  6.00331980e-04,
         5.16452137e-04,  4.32572294e-04,  4.09088409e-04,
         4.46000483e-04,  4.82912557e-04,  4.07814362e-04,
         3.32716166e-04,  3.14176626e-04,  3.52195741e-04,
         3.90214856e-04,  3.22371732e-04,  2.54528607e-04,
         2.40149057e-04,  2.79233083e-04,  3.18317108e-04,
         2.56936909e-04,  1.95556710e-04,  1.84196020e-04,
         2.22854838e-04,  2.61513655e-04,  2.04810050e-04,
         1.48106445e-04,  1.39032627e-04,  1.77588598e-04,
         2.16144569e-04,  1.63580503e-04,  1.11016438e-04,
         1.03765505e-04,  1.41827704e-04,  1.79889902e-04,
         1.30812598e-04,  8.17352934e-05,  7.61183997e-05,
         1.13961917e-04,  1.51805434e-04,  1.05718226e-04,
         5.96310186e-05,  5.50223217e-05,  9.18921355e-05,
         1.28761949e-04,  8.53138690e-05,  4.18657887e-05,
         3.82084712e-05,  7.43419163e-05,  1.10475362e-04,
         6.92668489e-05,  2.80583364e-05,  2.50677541e-05,
         6.02951022e-05,  9.55224503e-05,  5.66170380e-05,
         1.77116258e-05,  1.54171482e-05,  4.97336054e-05,
         8.40500625e-05,  4.71324702e-05,  1.02148778e-05,
         8.18897299e-06,  4.10547557e-05,  7.39205384e-05,
         3.87949251e-05,  3.66931177e-06,  2.06678083e-06,
         3.39873323e-05,  6.59078837e-05,  3.20130534e-05,
        -1.88177696e-06, -3.13571054e-06,  2.82512526e-05,
         5.96382158e-05,  2.73423429e-05, -4.95352994e-06,
        -5.99624235e-06,  2.42142057e-05,  5.44246537e-05,
         2.32323843e-05, -7.95988522e-06, -8.88367102e-06,
         2.04610269e-05,  4.98057247e-05,  1.94449072e-05,
        -1.09159104e-05, -1.16959401e-05,  1.71048180e-05,
         4.59055762e-05,  1.69128871e-05, -1.20798020e-05,
        -1.25104299e-05,  1.56210033e-05,  4.37524365e-05,
         1.48441449e-05, -1.40641466e-05, -1.46276287e-05,
         1.31536989e-05,  4.09350265e-05,  1.30626499e-05,
        -1.48097266e-05, -1.53175509e-05,  1.15391772e-05,
         3.83959053e-05,  1.14543528e-05, -1.54871997e-05,
        -1.58451909e-05,  1.03803792e-05,  3.66059492e-05,
         1.05746497e-05, -1.54566498e-05, -1.56444929e-05,
         1.00111204e-05,  3.56667338e-05,  1.00272403e-05,
        -1.56122532e-05, -1.61314960e-05,  8.46951166e-06,
         3.30705194e-05,  7.95955753e-06, -1.71514043e-05,
        -1.73811739e-05,  7.27024883e-06,  3.19216715e-05,
         7.90484677e-06, -1.61119780e-05, -1.61578593e-05,
         7.76720274e-06,  3.16922648e-05,  7.90972740e-06,
        -1.58728100e-05, -1.60323573e-05,  7.43108547e-06,
         3.08945283e-05,  7.77498452e-06, -1.53445592e-05,
        -1.53935075e-05,  7.62813984e-06,  3.06497871e-05,
         7.48787887e-06, -1.56740294e-05, -1.59704218e-05,
         6.59870171e-06,  2.91678252e-05,  6.61613302e-06,
        -1.59355592e-05, -1.59870907e-05,  6.46153844e-06,
         2.89101676e-05,  7.21126967e-06, -1.44876283e-05,
        -1.46844828e-05,  6.62070597e-06,  2.79258948e-05,
         6.59778406e-06, -1.47303266e-05, -1.47322951e-05,
         6.59187868e-06,  2.79160524e-05,  6.43968605e-06,
        -1.50366803e-05, -1.53146253e-05,  5.60585121e-06,
         2.65263277e-05,  5.35440351e-06, -1.58175207e-05,
        -1.58694937e-05,  5.19848450e-06,  2.62664627e-05,
         5.26345170e-06, -1.57395593e-05, -1.58890741e-05,
         4.81490724e-06,  2.55188886e-05,  4.95122768e-06,
        -1.56164332e-05, -1.56573365e-05,  4.82851804e-06,
         2.53143725e-05,  4.91964848e-06, -1.54750756e-05,
        -1.56529989e-05,  4.38587837e-06,  2.44247557e-05,
         3.94209150e-06, -1.65405727e-05, -1.64964303e-05,
         4.07451860e-06,  2.46454675e-05,  4.60415420e-06,
        -1.54371591e-05, -1.54013439e-05,  4.71159972e-06,
         2.48245434e-05,  4.66051027e-06, -1.55035229e-05,
        -1.56382182e-05,  4.25642414e-06,  2.41510665e-05,
         4.20313618e-06, -1.57447941e-05, -1.57154604e-05,
         4.29113749e-06,  2.42977354e-05,  4.50527432e-06,
        -1.52871867e-05, -1.54551941e-05,  4.00125212e-06,
         2.34576984e-05,  3.94649679e-06, -1.55647048e-05,
        -1.56131360e-05,  3.80120301e-06,  2.32155421e-05,
         4.09105994e-06, -1.50334222e-05, -1.46472747e-05,
         5.24950238e-06,  2.51462795e-05,  5.06957519e-06,
        -1.50071291e-05, -1.51376171e-05,  4.67811122e-06],
       [ 2.46042622e-05,  4.52518764e-06, -1.55538869e-05,
        -1.55986409e-05,  4.39092548e-06,  2.43804919e-05,
         4.66445013e-06, -1.50515917e-05, -1.49270730e-05,
         5.03800614e-06,  2.50030853e-05,  4.99134961e-06,
        -1.50203861e-05, -1.49056910e-05,  5.33543476e-06,
         2.55765605e-05,  5.23495049e-06, -1.51066596e-05,
        -1.52555908e-05,  4.78815687e-06,  2.48319045e-05,
         4.90341699e-06, -1.50250705e-05, -1.48358552e-05,
         5.47106311e-06,  2.57779814e-05,  5.66809571e-06,
        -1.44417899e-05, -1.43553631e-05,  5.92737630e-06,
         2.62101157e-05,  6.06813924e-06, -1.40738372e-05,
        -1.40205151e-05,  6.22810557e-06,  2.64767263e-05,
